ID,HandID,TourneyID,Player,Seat,PType,Amount,Final,Scrape,Button,Flp,Trn,Rvr,Mx,seg
11,193563713416,2457182185,PktRockets,2,001,10.00,,PktRockets: posts small blind 10,1,23,26,0,32,1
57,193563746985,2457182185,Gleison333,3,001,10.00,,Gleison333: posts small blind 10,2,0,0,0,71,1
96,193563762005,2457182185,palmabeach63,4,001,10.00,,palmabeach63: posts small blind 10,3,111,116,117,122,1
148,193563792327,2457182185,TXROPER1,6,001,10.00,,TXROPER1: posts small blind 10,5,163,171,177,186,1
212,193563841729,2457182185,Actex12,7,001,10.00,,Actex12: posts small blind 10,6,225,230,231,235,1
262,193563865326,2457182185,marmagoa,8,001,15.00,,marmagoa: posts small blind 15,7,276,0,0,282,1
309,193563890099,2457182185,gildedlilly,9,001,15.00,,gildedlilly: posts small blind 15,8,322,328,336,342,1
368,193563933805,2457182185,Goldor999,1,001,15.00,,Goldor999: posts small blind 15,9,384,387,390,395,1
421,193563972541,2457182185,PktRockets,2,001,15.00,,PktRockets: posts small blind 15,1,434,441,452,464,1
491,193564035512,2457182185,pizarre+¦o92,3,001,25.00,,pizarre+¦o92: posts small blind 25,2,507,508,509,519,1
544,193564054159,2457182185,gu_tascheck,5,001,25.00,,gu_tascheck: posts small blind 25,4,556,561,566,577,1
601,193564093188,2457182185,Actex12,7,001,25.00,,Actex12: posts small blind 25,5,618,622,623,627,1
653,193564129834,2457182185,marmagoa,8,001,25.00,,marmagoa: posts small blind 25,7,0,0,0,668,1
693,193564142382,2457182185,gildedlilly,9,001,25.00,,gildedlilly: posts small blind 25,8,705,711,717,724,1
750,193564175144,2457182185,Goldor999,1,001,50.00,,Goldor999: posts small blind 50,9,764,771,0,781,1
808,193564222163,2457182185,leeab,2,001,50.00,,leeab: posts small blind 50,1,821,835,843,852,1
878,193564275792,2457182185,Cristian fer 77,3,001,50.00,,Cristian fer 77: posts small blind 50,2,890,901,904,908,1
933,193564311280,2457182185,fepoker10,4,001,75.00,,fepoker10: posts small blind 75,3,948,949,950,957,1
981,193564323516,2457182185,OMARcomando,5,001,75.00,,OMARcomando: posts small blind 75,4,0,0,0,992,1
1015,193564328547,2457182185,Actex12,7,001,75.00,,Actex12: posts small blind 75,5,1027,1033,1037,1042,1
1067,193564346251,2457182185,marmagoa,8,001,75.00,,marmagoa: posts small blind 75,7,1079,1087,1090,1095,1
1120,193564368267,2457182185,jeissongh,9,001,75.00,,jeissongh: posts small blind 75,8,1132,1141,1145,1152,1
1178,193564404424,2457182185,Goldor999,1,001,75.00,,Goldor999: posts small blind 75,9,1191,1197,1203,1214,1
1241,193564452068,2457182185,Franzrfs,2,001,100.00,,Franzrfs: posts small blind 100,1,1254,0,0,1264,1
1291,193564479714,2457182185,Cristian fer 77,3,001,100.00,,Cristian fer 77: posts small blind 100,2,1308,1313,1314,1323,1
1349,193564502354,2457182185,badfich1989,5,001,100.00,,badfich1989: posts small blind 100,4,1366,1372,1376,1386,1
1412,193564538611,2457182185,e.ekuehn,6,001,100.00,,e.ekuehn: posts small blind 100,5,1430,1431,1432,1441,1
1477,193564564204,2457182185,rodb44,3,001,125.00,,rodb44: posts small blind 125,2,1491,1497,1501,1508,1
1542,193564580071,2457182185,Daisy4222,4,001,125.00,,Daisy4222: posts small blind 125,3,1554,0,0,1559,1
1594,193564590082,2457182185,Jl1806,5,001,125.00,,Jl1806: posts small blind 125,4,1608,1609,1610,1615,1
1651,193564602926,2457182185,Salik70,6,001,125.00,,Salik70: posts small blind 125,5,1667,1668,1669,1675,1
1711,193564616138,2457182185,chalednous,7,001,125.00,,chalednous: posts small blind 125,6,1724,1727,0,1733,1
1769,193564634345,2457182185,jr_piupiu,8,001,125.00,,jr_piupiu: posts small blind 125,7,1782,0,0,1788,1
1824,193564644737,2457182185,georged617,9,001,125.00,,georged617: posts small blind 125,8,1838,1843,1844,1849,1
1883,193564659255,2457182185,Actex12,1,001,125.00,,Actex12: posts small blind 125,9,1896,0,0,1902,1
1937,193564671562,2457182185,poxoreu,2,001,125.00,,poxoreu: posts small blind 125,1,0,0,0,1952,1
1987,193564677488,2457182185,rodb44,3,001,125.00,,rodb44: posts small blind 125,2,2000,2004,0,2012,1
2048,193564692992,2457182185,brunobomfigl,4,001,150.00,,brunobomfigl: posts small blind 150,3,2061,2065,2066,2070,1
2106,193564710274,2457182185,Jl1806,5,001,150.00,,Jl1806: posts small blind 150,4,2119,2122,2126,2131,1
2166,193559439359,2460847733,ricky021169,2,001,10.00,,ricky021169: posts small blind 10,1,2187,2188,2189,2201,1
2231,193559478855,2460847733,Hitman112388,4,001,10.00,,Hitman112388: posts small blind 10,2,2244,2245,2246,2258,1
2281,193559502314,2460847733,exaltme,5,001,10.00,,exaltme: posts small blind 10,4,2289,2292,2295,2301,1
2322,193559525339,2460847733,raris2six,7,001,15.00,,raris2six: posts small blind 15,5,2331,2334,2337,2343,1
2364,193559548357,2460847733,Actex12,8,001,15.00,,Actex12: posts small blind 15,7,2372,2376,2377,2383,1
2402,193559573494,2460847733,Hitman112388,4,001,15.00,,Hitman112388: posts small blind 15,8,2410,2414,2418,2425,1
2443,193559595054,2460847733,raris2six,7,001,15.00,,raris2six: posts small blind 15,4,0,0,0,2454,1
2471,193559608888,2460847733,Actex12,8,001,20.00,,Actex12: posts small blind 20,7,2478,2481,2484,2489,1
2507,193559624327,2460847733,Hitman112388,4,001,20.00,,Hitman112388: posts small blind 20,8,2515,2518,2521,2527,1
2545,193559651272,2460847733,raris2six,7,001,20.00,,raris2six: posts small blind 20,4,2552,2556,2560,2568,1
2586,193559673625,2460847733,Actex12,8,001,20.00,,Actex12: posts small blind 20,7,2593,2597,2601,2609,1
