HandID,TourneyID,Seat,Player,Button,Ante,Flp_ID,Trn_ID,Rvr_ID,End_ID,PF_Running,PF_Comit,PF_Rse,PF_AllIN,PF_Fold,PF_Award,PF_Uncalled,PT_Running,PT_Comit,PT_Rse,PT_AllIN,PT_Fold,PT_Award,PT_Uncalled,PR_Running,PR_Comit,PR_Rse,PR_AllIN,PR_Fold,PR_Award,PR_Uncalled,PoR_Running,PoR_Comit,PoR_Rse,PoR_AllIN,PoR_Fold,PoR_Award,PoR_Uncalled
193559439359,2460847733,1,grand dom,1,2.00,2187,2188,2189,2201,,498.00,198.00,True,False,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559439359,2460847733,2,ricky021169,1,2.00,2187,2188,2189,2201,,10.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559439359,2460847733,3,carlosgeea,1,2.00,2187,2188,2189,2201,,498.00,140.00,True,False,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559439359,2460847733,4,Hitman112388,1,2.00,2187,2188,2189,2201,,498.00,,True,False,,,,.00,,,,,,,.00,,,,,,,,,,,2060.00,
193559439359,2460847733,5,exaltme,1,2.00,2187,2188,2189,2201,,20.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559439359,2460847733,6,ice1222,1,2.00,2187,2188,2189,2201,,498.00,,True,False,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559439359,2460847733,7,raris2six,1,2.00,2187,2188,2189,2201,,.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559439359,2460847733,8,Actex12,1,2.00,2187,2188,2189,2201,,.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559439359,2460847733,9,kolt0325,1,2.00,2187,2188,2189,2201,,20.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559478855,2460847733,2,ricky021169,2,2.00,2244,2245,2246,2258,,486.00,384.00,True,False,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559478855,2460847733,4,Hitman112388,2,2.00,2244,2245,2246,2258,,496.00,,,,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559478855,2460847733,5,exaltme,2,2.00,2244,2245,2246,2258,,20.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559478855,2460847733,7,raris2six,2,2.00,2244,2245,2246,2258,,496.00,10.00,True,False,,,,.00,,,,,,,.00,,,,,,,,,,,1986.00,
193559478855,2460847733,8,Actex12,2,2.00,2244,2245,2246,2258,,.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559478855,2460847733,9,kolt0325,2,2.00,2244,2245,2246,2258,,476.00,82.00,True,False,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559502314,2460847733,4,Hitman112388,4,2.00,2289,2292,2295,2301,,20.00,,,,,,,.00,,,,,,,.00,,,,,,,,,,,58.00,
193559502314,2460847733,5,exaltme,4,2.00,2289,2292,2295,2301,,10.00,,False,True,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
193559502314,2460847733,7,raris2six,4,2.00,2289,2292,2295,2301,,20.00,,,,,,,.00,,,,,,,.00,,,,,,,.00,,,,,
